,Xe,Ye,labels
2413,-74.0042758,40.7333917,1
2414,-74.0004979,40.7299883,1
2415,-73.9231348,40.8634114,3
2416,-73.9825546,40.7313511,1
2417,-73.832275,40.7514564,0
2418,-74.2518296,40.5027754,2
2419,-73.9458242,40.8327659,3
2420,-73.9889465,40.7634847,1
2421,-73.8266015,40.68343,0
2422,-73.9845292,40.6960346,1
2423,-73.9814363,40.6138389,1
2424,-73.9967902,40.626826,1
2425,-73.9943105,40.6409121,1
2426,-73.9304809,40.7529656,3
2427,-73.9297247,40.85738,3
2428,-73.9439099,40.7116424,1
2429,-73.9516627,40.8094906,3
2430,-73.9744443,40.6164204,1
2431,-73.8497707,40.8467474,3
2432,-73.8470138,40.8431812,3
2433,-73.8547936,40.7495629,0
2434,-73.9726136,40.7590602,1
2435,-73.9426881,40.7146912,1
2436,-73.7851943,40.8437716,3
2437,-73.9105484,40.6575246,1
2438,-73.958584,40.6817416,1
2439,-74.00298,40.7233076,1
2440,-73.8654011,40.7530095,0
2441,-73.8948712,40.8239366,3
2442,-73.9516457,40.7234868,1
2443,-73.9634255,40.7618573,3
2444,-73.9844021,40.6075593,1
2445,-73.9629739,40.7624884,3
2446,-73.8916775,40.857002,3
2447,-73.8216767,40.8262017,3
2448,-73.881916,40.8230413,3
2449,-73.9057546,40.6730288,1
2450,-73.8967071,40.8958056,3
2451,-73.7805616,40.772301,0
2452,-73.8855916,40.738325,0
2453,-73.9844572,40.6028547,1
2454,-73.9341818,40.6201181,1
2455,-73.9596475,40.8011551,3
2456,-73.9408696,40.6826699,1
2457,-73.9457051,40.6510057,1
2458,-73.8500701,40.6898418,0
2459,-73.9497788,40.6348134,1
2460,-73.8850856,40.822533,3
2461,-73.8913807,40.8617006,3
2462,-73.9792862,40.7528008,1
2463,-74.1668892,40.5604755,2
2464,-73.8148299,40.5897429,0
2465,-73.7734423,40.7605342,0
2466,-73.9074026,40.8362327,3
2467,-73.9372821,40.7976786,3
2468,-73.9926328,40.7584292,1
2469,-73.9848306,40.6869302,1
2470,-74.006299,40.7225499,1
2471,-73.9193079,40.8381273,3
2472,-73.8328263,40.7043709,0
2473,-73.9307732,40.6279882,1
2474,-73.8675126,40.7493752,0
2475,-73.9907516,40.7365314,1
2476,-74.0183267,40.6167265,1
2477,-73.9278657,40.6281676,1
2478,-74.0827917,40.6086723,2
2479,-73.9839237,40.6948378,1
2480,-73.9394577,40.8160255,3
2481,-73.9006117,40.8221083,3
2482,-73.996839,40.7373607,1
2483,-73.9611853,40.598312,1
2484,-73.7843129,40.6831005,0
2485,-74.0989409,40.5891797,2
2486,-74.087697,40.5730631,2
2487,-73.8254559,40.7120013,0
2488,-74.2445766,40.5154777,2
2489,-74.1008184,40.5926695,2
2490,-73.9883975,40.5785801,1
2491,-73.829866,40.753495,0
2492,-73.9256087,40.6524465,1
2493,-73.9054185,40.6431296,1
2494,-73.7993323,40.7829958,0
2495,-73.9910308,40.6998478,1
2496,-73.9562587,40.8133899,3
2497,-73.9404357,40.8172529,3
2498,-73.8182336,40.8591383,3
2499,-74.0934086,40.5852401,2
2500,-73.830528,40.69335,0
2501,-73.9253821,40.642384,1
2502,-73.9879256,40.7597902,1
2503,-73.7857391,40.6723848,0
2504,-73.9590084,40.7186369,1
2505,-73.9899499,40.7169722,1
2506,-73.9313901,40.6516898,1
2507,-73.9973009,40.6472719,1
2508,-73.9306974,40.6732579,1
2509,-73.8093473,40.7066866,0
2510,-73.8460949,40.68424,0
2511,-73.9420297,40.6711863,1
2512,-73.9555012,40.7684858,3
2513,-73.8798873,40.7619048,3
2514,-74.0127369,40.6566254,1
2515,-73.9681646,40.6119531,1
2516,-73.7391841,40.6872285,0
2517,-73.8684584,40.7492637,0
2518,-73.8596365,40.7104205,0
2519,-73.924192,40.8113504,3
2520,-74.0048282,40.7375473,1
2521,-73.9499135,40.6760949,1
2522,-73.9930954,40.7179222,1
2523,-73.9890159,40.7365615,1
2524,-73.9802214,40.7515219,1
2525,-73.9830505,40.7817585,3
2526,-73.8167264,40.6792783,0
2527,-73.9642976,40.6097753,1
2528,-73.9098906,40.6456145,1
2529,-73.8148299,40.5897429,0
2530,-73.9090657,40.6241743,1
2531,-73.9081702,40.6388143,1
2532,-73.8550619,40.727446,0
2533,-73.9006685,40.6436608,1
2534,-73.8652652,40.7612985,3
2535,-74.0116023,40.7229804,1
2536,-73.9366568,40.6691002,1
2537,-73.9604328,40.7195213,1
2538,-74.0623951,40.5958505,2
2539,-73.9471161,40.8259047,3
2540,-73.863526,40.6905008,0
2541,-73.9769717,40.6509669,1
2542,-73.9032574,40.7071305,1
2543,-73.9118139,40.8617318,3
2544,-73.8868423,40.8432985,3
2545,-73.8672069,40.8230819,3
2546,-73.923787,40.7612258,3
2547,-73.8835079,40.7557548,3
2548,-73.9670687,40.7526196,1
2549,-73.9868516,40.751081,1
2550,-73.9813723,40.7528149,1
2551,-73.9934636,40.7521904,1
2552,-73.8532847,40.785734,3
2553,-73.7951513,40.7628777,0
2554,-73.9548774,40.783362,3
2555,-73.9978197,40.7615008,1
2556,-73.9209552,40.7413629,1
2557,-73.9887629,40.696197,1
2558,-73.803327,40.7789954,0
2559,-73.982275,40.7515772,1
2560,-73.9680438,40.578439,1
2561,-73.8968533,40.6757357,1
2562,-73.8113593,40.8190599,3
2563,-73.9092812,40.6432041,1
2564,-73.8936503,40.6632221,1
2565,-73.8307482,40.7557442,0
2566,-73.7913635,40.8565513,3
2567,-73.7830147,40.6842783,0
2568,-74.0014466,40.7212518,1
2569,-73.9624487,40.6631828,1
2570,-73.9351054,40.8075392,3
2571,-73.7892715,40.6953267,0
2572,-73.9189434,40.8644625,3
2573,-74.0054181,40.7152351,1
2574,-73.9651721,40.6247649,1
2575,-73.8328263,40.7043709,0
2576,-74.0256624,40.6221405,1
2577,-73.8581999,40.6854852,0
2578,-73.9883913,40.7591644,1
2579,-73.7792633,40.7577266,0
2580,-73.9874311,40.6831263,1
2581,-73.8190188,40.6702077,0
2582,-73.9326318,40.8567148,3
2583,-73.903851,40.8281961,3
2584,-73.8328215,40.7537216,0
2585,-73.836024,40.7635881,0
2586,-73.8566448,40.6910167,0
2587,-73.8213038,40.6825024,0
2588,-73.9934636,40.7521904,1
2589,-73.8249346,40.7621308,0
2590,-73.8973087,40.74054,3
2591,-73.8982722,40.8894585,3
2592,-73.93976,40.6656874,1
2593,-74.1459041,40.5424295,2
2594,-74.0778017,40.5792516,2
2595,-73.9122115,40.8507807,3
2596,-73.9914181,40.7448014,1
2597,-73.9174446,40.8311297,3
2598,-73.9503374,40.7798112,3
2599,-73.999047,40.7636554,1
2600,-73.9105269,40.880477,3
2601,-73.9487269,40.8033301,3
2602,-74.0847251,40.5996982,2
2603,-73.9089607,40.7434703,3
2604,-73.8310535,40.8516867,3
2605,-73.9382388,40.6345909,1
2606,-73.8801755,40.7582683,3
2607,-73.7882517,40.7268869,0
2608,-73.9472399,40.6469634,1
2609,-73.9168429,40.7429437,1
2610,-73.8026423,40.6798397,0
2611,-73.9342412,40.8486271,3
2612,-73.9136994,40.7654813,3
2613,-73.7480412,40.7002393,0
2614,-73.9035766,40.8430035,3
2615,-73.9512622,40.774292,3
2616,-73.9106479,40.8469808,3
2617,-73.7727588,40.715398,0
2618,-73.9625737,40.671645,1
2619,-73.9838968,40.7464777,1
2620,-73.9813911,40.737222,1
2621,-73.9525305,40.8032165,3
2622,-73.8322954,40.7519423,0
2623,-73.9809286,40.6889031,1
2624,-73.8173235,40.7653551,0
2625,-73.8302956,40.7633822,0
2626,-74.1808298,40.535924,2
2627,-73.8281463,40.7639417,0
2628,-74.0059263,40.6286429,1
2629,-73.9305383,40.8536861,3
2630,-73.9470697,40.784237,3
2631,-73.9045211,40.8573262,3
2632,-73.9109381,40.6787832,1
2633,-73.8536071,40.7474974,0
2634,-73.927328,40.8606474,3
2635,-73.8631855,40.7527626,0
2636,-73.8528013,40.6842542,0
2637,-73.8934751,40.8428629,3
2638,-73.8699408,40.7423486,0
2639,-73.8587648,40.7507179,0
2640,-73.9552939,40.6792042,1
2641,-73.8412877,40.5816331,0
2642,-73.867132,40.7556135,0
2643,-73.8082308,40.7637977,0
2644,-73.8366945,40.7816495,0
2645,-73.8298413,40.7589625,0
2646,-73.9957032,40.7233651,1
2647,-73.902241,40.8295972,3
2648,-73.8320617,40.84038,3
2649,-73.9903644,40.7192038,1
2650,-73.9279933,40.6568012,1
2651,-73.8844393,40.7556569,3
2652,-73.7759617,40.76167,0
2653,-73.8187058,40.679254,0
2654,-73.7653955,40.6920664,0
2655,-73.874758,40.8731621,3
2656,-73.942597,40.8371778,3
2657,-73.9593941,40.7073534,1
2658,-73.970545,40.6453166,1
2659,-73.9531488,40.5970272,1
2660,-73.9698492,40.7896743,3
2661,-73.9663301,40.5858989,1
2662,-73.9965685,40.6650745,1
2663,-73.9726825,40.6526402,1
2664,-73.8322954,40.7519423,0
2665,-73.8964417,40.8549066,3
2666,-73.9506459,40.6608261,1
2667,-73.9474653,40.6490386,1
2668,-73.8214786,40.7034151,0
2669,-73.9087722,40.6544573,1
2670,-73.8737786,40.7605204,3
2671,-73.9808885,40.7534818,1
2672,-73.9324351,40.8510962,3
2673,-73.830215,40.5825862,0
2674,-74.0025224,40.7397514,1
2675,-73.9441849,40.6847054,1
2676,-73.89071,40.6472557,1
2677,-73.9132766,40.635508,1
2678,-73.8962127,40.8163185,3
2679,-73.9537478,40.766852,3
2680,-73.8281463,40.7639417,0
2681,-73.8281463,40.7639417,0
2682,-73.8552678,40.7439395,0
2683,-73.821127,40.7672275,0
2684,-73.9212136,40.8676918,3
2685,-73.9434834,40.5934876,1
2686,-73.9877686,40.7497883,1
2687,-73.7502563,40.6856145,0
2688,-73.8836235,40.8672566,3
2689,-73.9176544,40.6382505,1
2690,-73.9950956,40.6459461,1
2691,-73.9232742,40.830346,3
2692,-73.8387827,40.7021561,0
2693,-73.9890081,40.5872373,1
2694,-73.9623637,40.5774108,1
2695,-73.832275,40.7514564,0
2696,-74.1976949,40.5588868,2
2697,-73.9397155,40.7069193,1
2698,-74.0934086,40.5852401,2
2699,-73.9731461,40.7902433,3
2700,-73.8423093,40.7816902,3
2701,-73.9579038,40.708426,1
2702,-73.9916833,40.7597301,1
2703,-73.9274915,40.8068402,3
2704,-73.9084118,40.8513185,3
2705,-73.9803638,40.647693,1
2706,-73.9329896,40.5841112,1
2707,-73.9311566,40.8116183,3
2708,-73.9352898,40.7144568,1
2709,-73.9943105,40.6409121,1
2710,-73.7960918,40.7032933,0
2711,-73.7402918,40.6361148,0
2712,-73.9438162,40.600218,1
2713,-73.9284202,40.8602419,3
2714,-73.8756955,40.737225,0
2715,-73.9950494,40.734034,1
2716,-73.9437921,40.8128493,3
2717,-74.1446281,40.5413936,2
2718,-73.9397457,40.8011849,3
2719,-73.9936167,40.7360047,1
2720,-74.0688152,40.5956081,2
2721,-73.8666495,40.7496185,0
2722,-73.9754675,40.6744673,1
2723,-73.8916326,40.8823382,3
2724,-73.8029109,40.6950901,0
2725,-73.8230246,40.7636677,0
2726,-73.9487269,40.8033301,3
2727,-73.7978063,40.6885651,0
2728,-73.754179,40.6788433,0
2729,-73.9524886,40.6950048,1
2730,-74.0066956,40.7204364,1
2731,-73.9974153,40.6703473,1
2732,-73.9267865,40.8599445,3
2733,-73.9400778,40.7091016,1
2734,-73.8881726,40.6324369,1
2735,-73.8002032,40.7033417,0
2736,-73.8574836,40.6781722,0
2737,-73.8195749,40.5845874,0
2738,-73.9752435,40.6854052,1
2739,-73.8322954,40.7519423,0
2740,-73.8886326,40.8727646,3
2741,-73.8902754,40.8611095,3
2742,-73.940233,40.7170917,1
2743,-73.8771213,40.895468,3
2744,-73.9574541,40.7404297,1
2745,-73.8948833,40.8231352,3
2746,-73.9839176,40.6601383,1
2747,-73.8924748,40.7529474,3
2748,-74.0333115,40.6179445,1
2749,-73.9383185,40.7588658,3
2750,-73.860765,40.6847527,0
2751,-73.9958098,40.57776,1
2752,-73.9698874,40.7529991,1
2753,-73.9857116,40.6984501,1
2754,-73.863506,40.8235744,3
2755,-73.7765382,40.7824378,0
2756,-73.9041813,40.812126,3
2757,-74.0103433,40.723513,1
2758,-74.0148247,40.7098244,1
2759,-73.9382545,40.6137031,1
2760,-73.8190924,40.7533853,0
2761,-73.9572076,40.6635186,1
2762,-74.0023175,40.6594725,1
2763,-73.9723479,40.6774475,1
2764,-73.9025894,40.9124681,3
2765,-73.9451007,40.6453732,1
2766,-73.9881786,40.7377307,1
2767,-73.8180863,40.8204815,3
2768,-74.2102805,40.5247216,2
2769,-73.9002746,40.8637864,3
2770,-73.9974982,40.5752183,1
2771,-73.8491457,40.723884,0
2772,-73.9192013,40.6194251,1
2773,-73.9670113,40.7884768,3
2774,-73.8927242,40.8827015,3
2775,-73.9352898,40.7144568,1
2776,-73.9596441,40.7710646,3
2777,-73.9033202,40.862735,3
2778,-73.8713235,40.7570373,3
2779,-73.7701087,40.731779,0
2780,-73.9035766,40.8430035,3
2781,-73.8807158,40.841533,3
2782,-73.9182799,40.7835752,3
2783,-73.8716556,40.7588849,3
2784,-73.9354706,40.6990725,1
2785,-73.9150891,40.8392249,3
2786,-73.9829307,40.6997727,1
2787,-73.9794247,40.5962966,1
2788,-73.9053847,40.839769,3
2789,-74.0204175,40.645733,1
2790,-73.8991212,40.8256971,3
2791,-73.8566266,40.7128651,0
2792,-73.9703479,40.5862047,1
2793,-73.8829444,40.7416105,0
2794,-73.9153947,40.7722895,3
2795,-73.8012823,40.7732581,0
2796,-73.8925647,40.8605215,3
2797,-73.9183079,40.8314213,3
2798,-73.8064642,40.6984091,0
2799,-73.8943368,40.8464867,3
2800,-73.9275877,40.7017631,1
2801,-73.8893729,40.8733829,3
2802,-73.8276856,40.6894756,0
2803,-74.0114187,40.6199141,1
2804,-73.9138922,40.8145902,3
2805,-73.7512138,40.7073058,0
2806,-74.0637592,40.598935,2
2807,-73.9318168,40.8582733,3
2808,-73.9766994,40.7394087,1
2809,-73.8962172,40.7254319,1
2810,-73.986597,40.7427726,1
2811,-73.9261524,40.7440288,1
2812,-73.9166042,40.7578475,3
2813,-73.8129201,40.765057,0
2814,-73.8961633,40.6465718,1
2815,-73.74928,40.6968934,0
2816,-73.9141312,40.6601815,1
2817,-73.8958679,40.6718921,1
2818,-73.9395971,40.7062111,1
2819,-73.891911,40.8267939,3
2820,-73.9067819,40.848545,3
2821,-73.9122102,40.7806064,3
2822,-74.0055664,40.633084,1
2823,-73.8596056,40.682303,0
2824,-73.9541633,40.7872263,3
2825,-73.9523204,40.7688057,3
2826,-73.9929082,40.7478537,1
2827,-73.9229754,40.8386842,3
2828,-73.9178491,40.8371546,3
2829,-73.7916543,40.7048554,0
2830,-73.7484927,40.6111443,0
2831,-74.1168357,40.6326762,2
2832,-73.9259009,40.7722611,3
2833,-73.865914,40.8299313,3
2834,-73.7967711,40.7005141,0
2835,-73.9923627,40.6896895,1
2836,-73.8106009,40.6996017,0
2837,-73.8242706,40.703219,0
2838,-73.9478919,40.6887749,1
2839,-73.9243649,40.6114632,1
2840,-74.0149074,40.6442297,1
2841,-73.9608887,40.5943649,1
2842,-74.0085943,40.7289148,1
2843,-74.0081149,40.6437775,1
2844,-73.8375359,40.6913591,0
2845,-73.7624878,40.6741946,0
2846,-73.9052278,40.8382648,3
2847,-73.8301393,40.7595695,0
2848,-73.9163215,40.6495279,1
2849,-73.8960361,40.8692309,3
2850,-73.9883345,40.7541306,1
2851,-73.9624155,40.7093526,1
2852,-73.8816608,40.8445943,3
2853,-73.9296441,40.854907,3
2854,-73.9339188,40.6165086,1
2855,-73.8460949,40.68424,0
2856,-73.931783,40.5881398,1
2857,-73.9288675,40.6819714,1
2858,-73.9492319,40.6385488,1
2859,-73.7956137,40.6886573,0
2860,-73.8410758,40.6903513,0
2861,-73.7559178,40.5987675,0
2862,-73.987123,40.7659905,1
2863,-73.9981373,40.7649043,1
2864,-73.8244214,40.7609937,0
2865,-74.0063331,40.7396305,1
2866,-73.8227505,40.66454,0
2867,-73.8032324,40.6900183,0
2868,-73.9316013,40.8323165,3
2869,-73.9914004,40.7703138,1
2870,-74.0149074,40.6442297,1
2871,-73.9245037,40.7562556,3
2872,-73.9890116,40.7187947,1
2873,-74.0253457,40.6228597,1
2874,-73.8045285,40.7214619,0
2875,-73.8202634,40.6016392,0
2876,-73.9023809,40.7736653,3
2877,-73.957829,40.8151553,3
2878,-73.8856752,40.8788714,3
2879,-73.8234779,40.6920631,0
2880,-73.8836235,40.8672566,3
2881,-73.8397723,40.719584,0
2882,-73.8989332,40.8210693,3
2883,-74.0109643,40.7261753,1
2884,-73.9605992,40.7614858,3
2885,-73.9067834,40.7700624,3
2886,-73.8846899,40.8819664,3
2887,-73.9837849,40.6721934,1
2888,-73.8171717,40.7272713,0
2889,-74.1484855,40.5448334,2
2890,-73.9847429,40.7395116,1
2891,-73.9032792,40.8486931,3
2892,-73.889791,40.7432614,3
2893,-73.8111788,40.6903829,0
2894,-73.9059182,40.8330504,3
2895,-73.922388,40.8404267,3
2896,-73.8859432,40.636228,1
2897,-73.9077931,40.760517,3
2898,-73.9855364,40.7579729,1
2899,-73.7805631,40.7565159,0
2900,-74.0140348,40.6242945,1
2901,-73.9845604,40.7484375,1
2902,-73.8709403,40.738702,0
2903,-73.8351603,40.7581413,0
2904,-73.8713235,40.7570373,3
2905,-73.9262198,40.8167588,3
2906,-73.9035145,40.8609182,3
2907,-73.8681791,40.8229458,3
2908,-73.9737646,40.7603642,1
2909,-73.9856472,40.7629162,1
2910,-73.9656896,40.7042593,1
2911,-73.9134073,40.6514087,1
2912,-73.8541865,40.8406104,3
2913,-73.8629033,40.6934452,0
2914,-73.9204583,40.6588384,1
2915,-73.8149753,40.6866946,0
2916,-73.9544183,40.7839931,3
2917,-73.8234675,40.7300177,0
2918,-73.8490677,40.6866483,0
2919,-73.898666,40.6714802,1
2920,-74.0093484,40.7289889,1
2921,-73.8530569,40.6827998,0
2922,-74.0073571,40.6341626,1
2923,-73.9813415,40.7470784,1
2924,-74.1122628,40.5614587,2
2925,-74.0095587,40.6354937,1
2926,-73.8530569,40.6827998,0
2927,-73.9288573,40.6374565,1
2928,-74.2328225,40.5163366,2
2929,-73.8460249,40.78015,3
2930,-73.9910308,40.6998478,1
2931,-73.8760851,40.842066,3
2932,-73.9734765,40.5952551,1
2933,-73.8052917,40.6874499,0
2934,-73.9520171,40.7988329,3
2935,-73.9136047,40.6992997,1
2936,-73.8341868,40.6634537,0
2937,-73.7611749,40.6864528,0
2938,-73.7949234,40.6715753,0
2939,-73.8193308,40.6881124,0
2940,-73.9026216,40.6806649,1
2941,-73.905095,40.6476061,1
2942,-73.8627259,40.7498691,0
2943,-74.0002743,40.7428393,1
2944,-73.9508577,40.828297,3
2945,-73.7590028,40.7237745,0
2946,-73.7517479,40.6036032,0
2947,-73.9786336,40.6379102,1
2948,-73.7956894,40.7051481,0
2949,-73.7825671,40.705426,0
2950,-73.946481,40.6317075,1
2951,-74.0019852,40.7557807,1
2952,-73.8435859,40.827002,3
2953,-73.9926239,40.5781084,1
2954,-73.9199049,40.690499,1
2955,-73.9567966,40.7749666,3
2956,-73.8734167,40.7343762,0
2957,-73.8033328,40.5924109,0
2958,-73.9730158,40.7642781,1
2959,-73.9070856,40.7682374,3
2960,-73.91384,40.8241884,3
2961,-73.9470697,40.784237,3
2962,-73.7844849,40.6867596,0
2963,-73.8194359,40.7651388,0
2964,-73.8678184,40.849904,3
2965,-73.9181358,40.6511569,1
2966,-73.896364,40.8583759,3
2967,-73.9374076,40.8101754,3
2968,-73.9256052,40.6685062,1
2969,-73.9170643,40.8636899,3
2970,-73.9588589,40.7095517,1
2971,-73.92495,40.6933158,1
2972,-73.8592613,40.7600205,0
2973,-73.9235855,40.6505183,1
2974,-73.9220058,40.654629,1
2975,-73.9438905,40.6832396,1
2976,-73.9602915,40.6903471,1
2977,-74.2028919,40.5317123,2
2978,-73.9026466,40.8388747,3
2979,-73.8564592,40.7269675,0
2980,-73.9592007,40.6461284,1
2981,-73.9890504,40.768439,1
2982,-73.9906275,40.7207656,1
2983,-73.8488335,40.6881494,0
2984,-73.802543,40.7146103,0
2985,-73.928889,40.8646639,3
2986,-74.1787439,40.5509963,2
2987,-73.8120084,40.7811178,0
2988,-73.8301393,40.7595695,0
2989,-73.8249346,40.7621308,0
2990,-73.9835337,40.7260539,1
2991,-73.8720302,40.8269163,3
2992,-74.11487,40.6021368,2
2993,-73.9108861,40.6853679,1
2994,-73.7335072,40.6632233,0
2995,-73.7643552,40.6895061,0
2996,-74.0032374,40.7489737,1
2997,-73.9727156,40.6775217,1
2998,-73.9858217,40.7572565,1
2999,-73.8673763,40.8776332,3
3000,-73.9896919,40.7522807,1
3001,-73.8622138,40.6955744,0
3002,-73.9742167,40.5901115,1
3003,-73.8726147,40.7405483,0
3004,-73.9361956,40.6010539,1
3005,-73.8853941,40.7608454,3
3006,-73.7860479,40.7525381,0
3007,-73.8492773,40.8842422,3
3008,-73.9933586,40.7190695,1
3009,-73.8802991,40.84013,3
3010,-73.7913635,40.8565513,3
3011,-73.9176827,40.8402259,3
3012,-73.9224924,40.8624119,3
3013,-73.9404215,40.6998739,1
3014,-73.9557162,40.6405826,1
3015,-73.9268932,40.7036676,1
3016,-73.8850947,40.7439732,3
3017,-73.8414683,40.7299972,0
3018,-73.9650613,40.5957085,1
3019,-73.8030082,40.7536992,0
3020,-73.9264817,40.6941402,1
3021,-74.0037664,40.7223853,1
3022,-73.9823647,40.7673924,1
3023,-73.8366945,40.7816495,0
3024,-73.9940024,40.6607898,1
3025,-73.9876168,40.770415,1
3026,-73.8682432,40.7029703,0
3027,-73.9793801,40.6010012,1
3028,-73.9993434,40.7250066,1
3029,-73.9229592,40.6841469,1
3030,-73.952557,40.8015285,3
3031,-74.1056696,40.5865799,2
3032,-73.8276856,40.6894756,0
3033,-74.1976949,40.5588868,2
3034,-74.1170123,40.624524,2
3035,-73.7387869,40.6735531,0
3036,-73.8527719,40.6975581,0
3037,-73.766834,40.5962568,0
3038,-73.7518042,40.6824037,0
3039,-73.9429769,40.6342942,1
3040,-73.9573389,40.6724144,1
3041,-73.9006685,40.6436608,1
3042,-73.8797894,40.7561462,3
3043,-73.9653823,40.6362793,1
3044,-73.9397543,40.8156002,3
3045,-73.9154253,40.8504784,3
3046,-73.8259671,40.75933,0
3047,-73.918295,40.6594846,1
3048,-73.868207,40.7522607,0
3049,-73.9975531,40.7465803,1
3050,-73.9332966,40.6516058,1
3051,-73.9332966,40.6516058,1
3052,-74.1480126,40.5441149,2
3053,-73.8540497,40.7365766,0
3054,-73.823484,40.764651,0
3055,-73.9996138,40.7539088,1
3056,-73.9836217,40.7497247,1
3057,-73.8577531,40.758026,0
3058,-74.0044171,40.7422847,1
3059,-73.7521216,40.6038099,0
3060,-73.9940403,40.7203211,1
3061,-73.8975005,40.7542804,3
3062,-73.9096197,40.8322821,3
3063,-73.8172143,40.7919871,0
3064,-74.0114127,40.6475898,1
3065,-74.1405424,40.5540413,2
3066,-73.7355383,40.7118601,0
3067,-73.7924038,40.6981513,0
3068,-73.9194794,40.8367962,3
3069,-73.8868423,40.8432985,3
3070,-73.9599439,40.7107873,1
3071,-73.9982253,40.7132425,1
3072,-73.9628402,40.6980388,1
3073,-73.7693497,40.7602845,0
3074,-73.9492066,40.6953767,1
3075,-73.9879639,40.6075652,1
3076,-74.1077068,40.6196995,2
3077,-73.9525139,40.6442813,1
3078,-74.1297222,40.5581328,2
3079,-73.8903603,40.8666127,3
3080,-73.9483252,40.8089731,3
3081,-73.8705237,40.7432303,0
3082,-74.0039696,40.7428639,1
3083,-73.8387827,40.7021561,0
3084,-73.9430529,40.8365578,3
3085,-73.9203766,40.6487787,1
3086,-73.897427,40.8441785,3
3087,-73.8399647,40.6800266,0
3088,-73.885894,40.8145933,3
3089,-73.8247665,40.7011887,0
3090,-73.8526035,40.752541,0
3091,-73.9918693,40.7441866,1
3092,-73.8470025,40.6988242,0
3093,-73.9092916,40.6488172,1
3094,-73.9006613,40.6605851,1
3095,-73.9022687,40.7221435,1
3096,-74.0016846,40.715743,1
3097,-73.9176827,40.8402259,3
3098,-73.8206984,40.6743467,0
3099,-73.9443094,40.6134125,1
3100,-73.9266283,40.6166112,1
3101,-74.1304,40.5827584,2
3102,-73.8809624,40.7521785,3
3103,-73.838297,40.720979,0
3104,-73.9612231,40.5828231,1
3105,-73.91592,40.7765195,3
3106,-73.9427511,40.6413042,1
3107,-73.9470156,40.6843801,1
3108,-73.9738918,40.5923045,1
3109,-73.9610528,40.8068207,3
3110,-73.9050863,40.8564099,3
3111,-73.9532706,40.6700084,1
3112,-73.9270643,40.7648208,3
3113,-73.9480999,40.824563,3
3114,-73.8941137,40.723215,1
3115,-73.8908172,40.749062,3
3116,-74.0931584,40.594257,2
3117,-74.1499522,40.5474528,2
3118,-73.8851043,40.75933,3
3119,-73.9965491,40.6901041,1
3120,-73.9534615,40.6599379,1
3121,-73.990946,40.7396742,1
3122,-73.9444241,40.8346811,3
3123,-73.9744374,40.7565574,1
3124,-73.7379854,40.6646774,0
3125,-73.9514645,40.6898634,1
3126,-73.9736422,40.6409147,1
3127,-73.9121445,40.8331185,3
3128,-73.7928803,40.7397957,0
3129,-73.9502162,40.8114771,3
3130,-73.8727107,40.7186535,0
3131,-73.7629686,40.7133746,0
3132,-73.9497491,40.621578,1
3133,-73.8806133,40.6791098,0
3134,-73.9882,40.7185558,1
3135,-73.7947704,40.6908434,0
3136,-73.8246674,40.7704086,0
3137,-73.896532,40.7597059,3
3138,-73.9543646,40.5830814,1
3139,-73.9600738,40.6564847,1
3140,-73.9342412,40.8486271,3
3141,-74.1200527,40.560394,2
3142,-73.8320257,40.5812357,0
3143,-73.9224105,40.7435926,1
3144,-73.9284268,40.7634163,3
3145,-74.1514243,40.5364881,2
3146,-73.7985458,40.7039893,0
3147,-73.8487909,40.7387244,0
3148,-73.9698722,40.7947356,3
3149,-73.8462982,40.6617193,0
3150,-73.9469742,40.7999615,3
3151,-73.9865619,40.6843888,1
3152,-73.8230411,40.6800101,0
3153,-74.0137542,40.7136919,1
3154,-73.8216767,40.8262017,3
3155,-73.8760347,40.7061629,0
3156,-73.8886766,40.7471331,3
3157,-73.9251435,40.8100528,3
3158,-73.9571303,40.6884631,1
3159,-73.9821315,40.6271705,1
3160,-73.8225195,40.5860907,0
3161,-73.9392613,40.6710339,1
3162,-74.0138151,40.6417459,1
3163,-73.8017691,40.6800879,0
3164,-73.7962822,40.7401229,0
3165,-73.8390967,40.8245695,3
3166,-73.9170232,40.6706879,1
3167,-73.8163708,40.8175941,3
3168,-73.9096348,40.8371265,3
3169,-73.9217477,40.8286021,3
3170,-73.9955453,40.764627,1
3171,-74.0027306,40.6248223,1
3172,-73.8855916,40.738325,0
3173,-74.0003863,40.7625822,1
3174,-73.9647775,40.6830392,1
3175,-73.7696774,40.6843183,0
3176,-73.9223863,40.804696,3
3177,-73.7623859,40.6916677,0
3178,-73.8331054,40.6908286,0
3179,-73.9618989,40.6981895,1
3180,-74.0121932,40.6398549,1
3181,-73.8818096,40.6713516,0
3182,-73.8772987,40.8287418,3
3183,-74.1008291,40.592631,2
3184,-73.7659971,40.5987199,0
3185,-73.9501807,40.7190095,1
3186,-73.9501807,40.7190095,1
3187,-73.996347,40.6275094,1
3188,-73.9553688,40.8044198,3
3189,-73.9516457,40.7234868,1
3190,-74.1947427,40.5560015,2
3191,-73.9585504,40.706881,1
3192,-73.9553688,40.8044198,3
3193,-73.8459709,40.6739414,0
3194,-73.9251851,40.8180125,3
3195,-73.9006477,40.8850993,3
3196,-73.9467684,40.8314708,3
3197,-73.9335177,40.7985932,3
